Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10
-0.01836967293923791,-0.026635383771354076,0.016401002178351717,0.031122944815498932,-0.007776999809563429,-0.02178123015232702,-0.04816338861098037,-0.018615296873250753,-0.0012731368499808039,0.03298246481673468
0.014462673844659369,0.00710170809413506,-0.007002393226022619,-0.010663314345119128,0.029112951950159276,0.00501477081516779,-0.04105201383842044,-0.012470792957944857,-0.016164320635432536,-0.009925280183549299
0.012258213205701703,-0.0011488976358849882,-0.0005373081400732406,0.027269463226504732,-0.012929221795733768,0.038283990517746995,-0.012426151827421721,0.0027839639322514275,-0.004624071908055338,0.003468382670019221
0.009891839901462581,0.009676704801777531,-0.0140623466124116,-0.021458293548951412,0.05106343581811422,-0.008679686792011063,0.014984248773439731,-0.031152826210463933,-0.004592254398093536,-0.0015439876796488586
0.01045630139855665,-0.05344908281983878,0.004322812261566613,-0.021994829107357856,0.007486914223898477,-0.01972658393676326,-0.016109653918511626,-0.004472552207865363,-0.020046589392063906,-0.008510688934707095
-0.022867515370866304,-0.03566340903397455,0.02135914104858719,-0.024920973856478568,-0.0025736177521596708,0.0160578216298757,-0.011298882050320862,-0.015503317994910757,0.00552476177334843,0.02335867645454304
-0.022386305301729376,-0.0020029566403487785,-0.03364989189934655,-0.0068640200736438005,0.001684093690761509,-0.016092492835101314,-0.008139836676504628,-0.027164535366149,0.002541572227629872,0.022113884977662996
-0.020942877395409273,-0.01145343533104766,0.011050924929083637,0.025241814386454724,-0.028863796244178626,-0.0023756947483189864,0.006662616446390501,-0.0010411278125769595,-0.04853584133754174,0.011021800186175438
0.03138672702181288,0.003333235023390069,-0.019622121065885265,-0.009262544927285662,0.03639826135311186,0.019199250817211175,0.013800532367686587,0.008128251670687522,-0.012222742243819449,-0.003011423613115371
-0.0005584547135703173,0.01199148632128888,0.03117837788533807,0.02336676273586256,-0.027387687115920812,0.005479899378020975,0.015735266903357942,0.013377206602892707,-0.011584675267748389,0.059282184315367234
-0.024541691246622376,-0.020663768933321,0.005671901625231526,0.04333606109927707,-0.015723897014083416,-0.004316567312939846,0.022545873460313857,0.0006427569022453301,-0.005692077090605914,0.012312658037734403
0.006450359804591862,0.02160877571273583,0.02682937778130727,0.007140061200107234,0.006834654507566181,0.005282219645722671,0.010782611132985752,0.002103412757429279,0.000987830353554211,0.02493254241654485
0.03132232360710086,-0.029151058892668415,0.0012004230348113816,-0.012773888668904696,-0.005219429329721447,0.00905032419470643,0.01438876743084937,-0.001242528872226898,-0.037266806694456055,-0.018300911611523592
0.01892999340400332,-0.053808528440698625,0.02474854303364,0.011424599812890828,0.027323521630600443,-0.002971383737619209,-0.040228108480458095,0.009607252830129961,0.026493062480766827,0.01949443611026842
-0.01225382966976071,0.0027352215092529344,-0.00965672537559848,-0.015385329283787441,0.020107771423597022,-0.022950646225303243,-0.01687632861163225,-0.021080512669447708,-0.028804950465980934,0.003928285836852069
0.02423006096963952,-0.002697535124905313,-0.02911495601128333,0.017798890794840552,0.03471403508069943,-0.011924846482931892,-0.008571085334354366,0.011313212601667885,0.03343747495570103,-0.009396682914504524
-0.025648995619964098,0.013628372125448127,0.016981361462845988,0.001122629008704537,-0.010162665193149012,0.020887574619840928,0.011560720090959285,-0.014368710338069857,0.00198189462611343,-0.026034150640492932
0.014717809128758402,-0.004244671387657118,-0.007714216647694742,0.0003425102969513168,0.0018061539866049566,0.01889860123131121,0.012821810626504431,-0.002128185575856054,0.016273362994379904,0.00901474507383226
-0.0075319927257207426,-0.001494363164729718,-0.0019644577768624157,0.011105226863484034,-0.006340452294432836,-0.006808183728432666,0.04037514618867918,0.019794709634942086,-0.014212013288502783,0.012418819878843967
0.003367001313103545,0.008831023505201877,0.0037468264913020914,0.02479285290970472,0.007912406893028918,-0.00024177396428574807,0.02184381153966035,0.005665700821757441,0.0034295715865811567,0.00728045204972229
-0.0008721804673273302,0.0011845398599093782,-0.010733891775237456,-0.014023344392477575,-0.018971407729648792,-0.02683966573594152,-0.01659434722769113,-0.0024853406893385124,0.0030623516489127404,-0.00442593126295281
